Source,Target,Count,Duration
1789,1821,1,20
1789,1783,13,300
1789,1778,23,740
1789,1722,1,20
1789,1902,1,20
1789,1892,1,20
1789,1775,13,320
1789,1774,5,100
1789,1711,8,260
1789,1770,1,20
1789,1772,7,260
1789,1732,1,20
1789,1779,1,20
1789,1613,3,60
1789,1500,1,20
1789,1759,8,160
1789,1757,32,1220
1789,1653,1,20
1789,1753,3,60
1789,1752,6,120
1789,1798,3,60
1789,1833,1,20
1789,1792,11,300
1789,1790,3,180
1789,1861,1,20
1789,1674,1,20
1789,1763,1,20
1789,1666,4,80
1789,1911,3,60
1789,1787,3,60
1789,1916,1,20
1789,1551,1,20
1789,1434,1,20
1789,1704,1,20
1789,1628,2,40
1789,1649,3,60
1789,1723,1,20
1789,1822,1,20
1789,1768,5,100
1789,1819,2,40
1789,1760,3,60
1789,1761,18,460
1789,1766,6,160
1789,1767,5,180
1789,1764,4,80
1780,1782,2,60
1780,1783,2,40
1780,1774,1,20
1780,1837,1,20
1780,1772,1,20
1780,1838,7,180
1780,1549,1,20
1780,1468,1,20
1780,1551,6,120
1780,1798,1,20
1780,1795,4,120
1780,1498,4,80
1780,1700,5,100
1780,1552,13,280
1780,1555,1,60
1780,1709,3,60
1780,1821,16,460
1780,1820,4,100
1780,1822,9,240
1780,1558,11,420
1780,1666,2,40
1780,1665,2,40
1780,1482,3,80
1780,1480,1,20
1780,1489,1,20
1780,1859,2,40
1780,1710,1,20
1780,1714,7,140
1780,1719,4,140
1780,1855,1,20
1780,1857,6,140
1780,1522,2,40
1780,1833,74,2860
1780,1437,6,120
1780,1431,1,20
1780,1843,10,220
1780,1835,12,900
1780,1722,6,120
1780,1723,1,20
1780,1720,5,100
1780,1439,1,20
1780,1533,3,60
1780,1532,1,60
1780,1539,1,20
1780,1909,20,460
1780,1630,1,20
1780,1738,40,1220
1780,1426,2,60
1780,1731,2,40
1780,1730,2,40
1780,1732,4,100
1780,1737,35,1020
1780,1585,2,100
1780,1503,2,40
1780,1500,1,20
1780,1477,1,20
1780,1866,2,40
1780,1911,1,20
1780,1912,1,20
1780,1917,1,20
1780,1457,1,20
1780,1748,3,60
1780,1452,2,40
1780,1453,1,20
1780,1746,6,140
1780,1516,1,20
1780,1458,2,40
1780,1741,7,260
1780,1847,1,20
1780,1895,5,100
1780,1890,1,20
1780,1815,2,40
1780,1697,1,20
1780,1471,1,20
1780,1443,1,40
1780,1560,2,40
1780,1563,1,20
1780,1752,1,40
1780,1698,1,40
1780,1567,10,340
1780,1763,3,60
1780,1885,3,60
1780,1802,1,20
1780,1801,18,520
1780,1800,2,60
1780,1604,1,20
1780,1809,1,20
1780,1579,4,120
1780,1578,2,40
1780,1684,1,20
1780,1572,2,60
1780,1570,1,20
1780,1767,2,60
1780,1765,1,20
1782,1783,1,20
1782,1720,1,20
1782,1908,1,20
1782,1909,2,40
1782,1907,2,40
1782,1712,1,20
1782,1714,4,80
1782,1731,1,20
1782,1719,19,600
1782,1819,1,20
1782,1737,2,40
1782,1833,6,140
1782,1567,3,100
1782,1741,3,60
1782,1738,2,40
1782,1772,1,20
1782,1795,2,60
1782,1594,4,180
1782,1866,1,20
1782,1911,1,20
1782,1859,46,1520
1782,1916,1,20
1782,1551,2,40
1782,1552,1,20
1782,1643,1,20
1782,1801,3,140
1782,1800,1,20
1782,1843,3,60
1782,1558,1,20
1782,1707,7,200
1782,1722,2,40
1782,1820,22,880
1782,1809,3,120
1782,1822,1,20
1782,1748,14,300
1782,1709,1,20
1782,1763,2,60
1782,1746,3,60
1782,1838,3,80
1782,1764,1,20
1782,1574,1,20
1783,1592,1,20
1783,1787,14,340
1783,1480,1,20
1783,1774,5,120
1783,1892,1,20
1783,1775,6,300
1783,1738,1,20
1783,1711,8,180
1783,1831,1,20
1783,1770,2,60
1783,1772,10,320
1783,1767,4,180
1783,1819,1,20
1783,1697,2,60
1783,1759,17,420
1783,1757,34,880
1783,1753,8,160
1783,1752,16,460
1783,1673,1,60
1783,1798,13,420
1783,1833,1,20
1783,1792,12,240
1783,1790,6,120
1783,1796,12,340
1783,1720,1,20
1783,1888,2,40
1783,1912,1,20
1783,1916,1,20
1783,1551,2,40
1783,1625,1,40
1783,1800,1,20
1783,1708,1,20
1783,1766,5,160
1783,1431,1,20
1783,1809,1,20
1783,1741,1,20
1783,1768,19,560
1783,1578,1,20
1783,1477,1,20
1783,1572,1,20
1783,1760,4,80
1783,1761,47,1500
1783,1458,2,40
1783,1778,2,40
1783,1764,8,160
1783,1574,1,20
1787,1613,3,60
1787,1922,1,20
1787,1560,1,20
1787,1774,8,180
1787,1895,1,20
1787,1775,31,900
1787,1712,1,20
1787,1632,1,20
1787,1836,1,20
1787,1770,3,60
1787,1772,16,920
1787,1731,1,20
1787,1617,1,20
1787,1732,10,280
1787,1778,5,120
1787,1696,1,20
1787,1697,27,840
1787,1500,1,20
1787,1695,1,20
1787,1759,44,1680
1787,1792,12,340
1787,1757,13,280
1787,1675,15,640
1787,1727,1,20
1787,1753,3,60
1787,1752,36,1220
1787,1698,7,140
1787,1673,2,40
1787,1567,1,20
1787,1609,1,20
1787,1798,3,60
1787,1833,1,20
1787,1851,1,20
1787,1790,6,120
1787,1711,47,1460
1787,1795,2,40
1787,1796,8,180
1787,1674,3,120
1787,1688,3,60
1787,1865,1,20
1787,1888,1,20
1787,1911,2,40
1787,1743,1,20
1787,1912,2,40
1787,1578,1,20
1787,1665,2,60
1787,1916,1,20
1787,1700,2,60
1787,1552,3,140
1787,1704,1,20
1787,1551,1,20
1787,1707,1,20
1787,1708,1,20
1787,1558,1,20
1787,1603,1,20
1787,1722,1,20
1787,1648,1,20
1787,1720,1,20
1787,1741,1,20
1787,1768,6,220
1787,1457,2,40
1787,1685,1,20
1787,1684,21,620
1787,1453,1,20
1787,1666,3,60
1787,1760,3,60
1787,1761,4,180
1787,1766,29,860
1787,1767,47,2300
1787,1764,21,420
1787,1765,1,20
1546,1519,9,300
1546,1480,1,20
1546,1486,1,20
1546,1897,1,40
1546,1890,2,40
1546,1815,25,540
1546,1545,4,160
1546,1837,3,60
1546,1618,3,100
1546,1525,10,260
1546,1730,14,340
1546,1718,1,20
1546,1548,28,1460
1546,1549,17,540
1546,1502,1,20
1546,1503,9,400
1546,1500,10,240
1546,1468,1,20
1546,1441,1,20
1546,1653,6,180
1546,1461,1,20
1546,1504,12,280
1546,1797,6,120
1546,1861,2,80
1546,1434,1,20
1546,1705,7,160
1546,1528,18,440
1546,1533,31,900
1546,1532,4,80
1546,1539,4,160
1546,1538,17,660
1774,1920,1,60
1774,1906,1,20
1774,1775,33,1700
1774,1632,2,60
1774,1770,11,300
1774,1772,31,700
1774,1731,1,20
1774,1778,9,180
1774,1549,1,20
1774,1443,2,80
1774,1522,1,20
1774,1757,7,440
1774,1753,4,120
1774,1752,2,40
1774,1798,3,60
1774,1759,11,300
1774,1768,3,60
1774,1792,3,60
1774,1790,1,20
1774,1711,23,660
1774,1796,4,80
1774,1594,1,20
1774,1911,1,40
1774,1885,1,20
1774,1609,1,20
1774,1434,2,40
1774,1802,1,20
1774,1801,1,20
1774,1766,10,220
1774,1722,2,40
1774,1579,1,20
1774,1688,1,40
1774,1760,5,160
1774,1761,6,120
1774,1702,1,40
1774,1767,10,260
1774,1764,26,840
1774,1574,1,20
1545,1519,2,40
1545,1815,9,180
1545,1837,50,2760
1545,1618,1,20
1545,1503,8,180
1545,1730,1,20
1545,1548,4,120
1545,1549,2,80
1545,1524,4,100
1545,1525,6,120
1545,1500,11,480
1545,1504,24,560
1545,1653,7,140
1545,1528,12,260
1545,1797,22,740
1545,1705,35,1260
1545,1457,1,20
1545,1533,8,220
1545,1532,3,80
1545,1851,2,60
1545,1539,12,1100
1545,1538,6,120
1836,1821,5,120
1836,1888,10,220
1836,1498,1,20
1836,1895,3,60
1836,1892,6,140
1836,1630,15,540
1836,1833,1,20
1836,1632,1,20
1836,1831,4,100
1836,1835,2,40
1836,1818,5,100
1836,1819,14,320
1836,1857,1,60
1836,1521,1,20
1836,1461,1,20
1836,1798,1,40
1836,1796,1,40
1836,1594,1,20
1836,1865,19,580
1836,1866,7,180
1836,1911,1,20
1836,1885,1,20
1836,1880,3,140
1836,1807,2,40
1836,1805,6,160
1836,1552,1,20
1836,1803,1,20
1836,1802,4,140
1836,1601,2,60
1836,1847,2,40
1836,1768,1,20
1836,1477,1,20
1836,1761,1,20
1836,1570,1,20
1770,1920,1,20
1770,1906,1,20
1770,1711,3,60
1770,1772,7,200
1770,1719,1,60
1770,1778,7,140
1770,1549,3,80
1770,1759,1,20
1770,1674,1,20
1770,1675,4,120
1770,1753,2,60
1770,1752,1,40
1770,1798,5,160
1770,1712,1,20
1770,1792,6,140
1770,1790,1,20
1770,1796,4,180
1770,1757,4,80
1770,1768,14,360
1770,1760,13,540
1770,1761,2,80
1770,1766,24,860
1770,1767,1,20
1770,1764,9,180
1772,1778,5,140
1772,1909,12,460
1772,1895,3,60
1772,1857,1,20
1772,1890,2,40
1772,1630,2,40
1772,1711,8,220
1772,1617,1,20
1772,1852,1,20
1772,1613,2,40
1772,1549,1,20
1772,1695,6,200
1772,1759,5,100
1772,1757,6,120
1772,1563,1,20
